abcd--- [35]
  aaaa [1]
  aaab [4]
  aaac [4]
  aaad [4]
  aabb [6]
  aabc [12]
  aabd [12]
  aacc [6]
  aacd [12]
  aadd [6]
  abbb [4]
  abbc [12]
  abbd [12]
  abcc [12]
  abcd [24]
  abdd [12]
  accc [4]
  accd [12]
  acdd [12]
  addd [4]
  bbbb [1]
  bbbc [4]
  bbbd [4]
  bbcc [6]
  bbcd [12]
  bbdd [6]
  bccc [4]
  bccd [12]
  bcdd [12]
  bddd [4]
  cccc [1]
  cccd [4]
  ccdd [6]
  cddd [4]
  dddd [1]
TOTAL: 256

-bcde-- [20]
  bbbe [4]
  bbce [12]
  bbde [12]
  bbee [6]
  bcce [12]
  bcde [24]
  bcee [12]
  bdde [12]
  bdee [12]
  beee [4]
  ccce [4]
  ccde [12]
  ccee [6]
  cdde [12]
  cdee [12]
  ceee [4]
  ddde [4]
  ddee [6]
  deee [4]
  eeee [1]
TOTAL: 175

--cdef- [20]
  cccf [4]
  ccdf [12]
  ccef [12]
  ccff [6]
  cddf [12]
  cdef [24]
  cdff [12]
  ceef [12]
  ceff [12]
  cfff [4]
  dddf [4]
  ddef [12]
  ddff [6]
  deef [12]
  deff [12]
  dfff [4]
  eeef [4]
  eeff [6]
  efff [4]
  ffff [1]
TOTAL: 175

---defg [20]
  dddg [4]
  ddeg [12]
  ddfg [12]
  ddgg [6]
  deeg [12]
  defg [24]
  degg [12]
  dffg [12]
  dfgg [12]
  dggg [4]
  eeeg [4]
  eefg [12]
  eegg [6]
  effg [12]
  efgg [12]
  eggg [4]
  fffg [4]
  ffgg [6]
  fggg [4]
  gggg [1]
TOTAL: 175

abc-e-- [10]
  aaae [4]
  aabe [12]
  aace [12]
  aaee [6]
  abbe [12]
  abce [24]
  abee [12]
  acce [12]
  acee [12]
  aeee [4]
TOTAL: 110

-bcd-f- [10]
  bbbf [4]
  bbcf [12]
  bbdf [12]
  bbff [6]
  bccf [12]
  bcdf [24]
  bcff [12]
  bddf [12]
  bdff [12]
  bfff [4]
TOTAL: 110

--cde-g [10]
  cccg [4]
  ccdg [12]
  cceg [12]
  ccgg [6]
  cddg [12]
  cdeg [24]
  cdgg [12]
  ceeg [12]
  cegg [12]
  cggg [4]
TOTAL: 110

ab-de-- [4]
  aade [12]
  abde [24]
  adde [12]
  adee [12]
TOTAL: 60

-bc-ef- [4]
  bbef [12]
  bcef [24]
  beef [12]
  beff [12]
TOTAL: 60

--cd-fg [4]
  ccfg [12]
  cdfg [24]
  cffg [12]
  cfgg [12]
TOTAL: 60

a-cde-- [1]
  acde [24]
TOTAL: 24

-b-def- [1]
  bdef [24]
TOTAL: 24

--c-efg [1]
  cefg [24]
TOTAL: 24

abc--f- [10]
  aaaf [4]
  aabf [12]
  aacf [12]
  aaff [6]
  abbf [12]
  abcf [24]
  abff [12]
  accf [12]
  acff [12]
  afff [4]
TOTAL: 110

-bcd--g [10]
  bbbg [4]
  bbcg [12]
  bbdg [12]
  bbgg [6]
  bccg [12]
  bcdg [24]
  bcgg [12]
  bddg [12]
  bdgg [12]
  bggg [4]
TOTAL: 110

ab-d-f- [4]
  aadf [12]
  abdf [24]
  addf [12]
  adff [12]
TOTAL: 60

-bc-e-g [4]
  bbeg [12]
  bceg [24]
  beeg [12]
  begg [12]
TOTAL: 60

a-cd-f- [1]
  acdf [24]
TOTAL: 24

-b-de-g [1]
  bdeg [24]
TOTAL: 24

ab--ef- [4]
  aaef [12]
  abef [24]
  aeef [12]
  aeff [12]
TOTAL: 60

-bc--fg [4]
  bbfg [12]
  bcfg [24]
  bffg [12]
  bfgg [12]
TOTAL: 60

a-c-ef- [1]
  acef [24]
TOTAL: 24

-b-d-fg [1]
  bdfg [24]
TOTAL: 24

a--def- [1]
  adef [24]
TOTAL: 24

-b--efg [1]
  befg [24]
TOTAL: 24

abc---g [10]
  aaag [4]
  aabg [12]
  aacg [12]
  aagg [6]
  abbg [12]
  abcg [24]
  abgg [12]
  accg [12]
  acgg [12]
  aggg [4]
TOTAL: 110

ab-d--g [4]
  aadg [12]
  abdg [24]
  addg [12]
  adgg [12]
TOTAL: 60

a-cd--g [1]
  acdg [24]
TOTAL: 24

ab--e-g [4]
  aaeg [12]
  abeg [24]
  aeeg [12]
  aegg [12]
TOTAL: 60

a-c-e-g [1]
  aceg [24]
TOTAL: 24

a--de-g [1]
  adeg [24]
TOTAL: 24

ab---fg [4]
  aafg [12]
  abfg [24]
  affg [12]
  afgg [12]
TOTAL: 60

a-c--fg [1]
  acfg [24]
TOTAL: 24

a--d-fg [1]
  adfg [24]
TOTAL: 24

a---efg [1]
  aefg [24]
TOTAL: 24


MISSED TOKENS: []
TOTAL TOKENS: 2401
